continent,name,latitude,longitude,capital_city,population,languages,currency,points_of_interest,geography_nature,neighbor_countries
Europe,Greece,39.0742,21.8243,Athens,"10,718,565 (2022)","Greek (99%), English (51%), French (26%), German (22%)",Euro,"Acropolis, Santorini, Meteora","Mount Olympus, Vikos Gorge, Samaria Gorge","Albania, North Macedonia, Bulgaria, Turkey"
Europe,Hungary,47.1625,19.5033,Budapest,"9,769,000 (2022)","Hungarian (99.6%), English (16%), German (11%)",Forint,"Fisherman's Bastion, Buda Castle, Parliament Building","Lake Balaton, Danube Bend, Aggtelek National Park","Austria, Slovakia, Ukraine, Romania, Serbia, Croatia, Slovenia"
Europe,Iceland,64.9631,-19.0208,Reykjavik,"368,425 (2022)","Icelandic (95%), English (98%), Nordic languages",Icelandic Krona,"Blue Lagoon, Vatnajökull National Park, Gullfoss Falls","Hvítárvatn Lake, Thingvellir National Park, Akureyri","Greenland (Denmark), Faroe Islands (Denmark)"
Europe,Ireland,53.1424,-7.6921,Dublin,"4,937,786 (2021)","Irish (41.9%), English (94.6%)",Euro (EUR),"Cliffs of Moher, Guinness Storehouse, Ring of Kerry","River Shannon, Connemara National Park, Wicklow Mountains",United Kingdom
Europe,Italy,41.8719,12.5674,Rome,"60,310,000 (2021)",Italian (94.1%),Euro (EUR),"Colosseum, Leaning Tower of Pisa, Pompeii","Mount Vesuvius, Lake Como, Dolomites","Austria, France, Switzerland, Slovenia, Vatican City, San Marino"
Europe,Kosovo,42.6026,20.9025,Pristina,"1,739,825 (2021)","Albanian (94.5%), Serbian (5.1%)",Euro (EUR),"Gazivoda Lake, Gadime Cave, Rugova Canyon","Šar Mountains, Bjeshkët e Nemuna National Park","Serbia, Montenegro, Albania, North Macedonia"
Europe,Latvia,56.8796,24.6032,Riga,"1,877,900 (2021)","Latvian (56.9%), Russian (33.8%)",Euro (EUR),"Riga Old Town, Jurmala Beach, Gauja National Park","Daugava River, Lake Lubāns, Cape Kolka","Estonia, Russia, Belarus, Lithuania"
Europe,Liechtenstein,47.166,9.5554,Vaduz,"38,111 (2021)","German (94.5%), Alemannic (1.1%)",Swiss franc (CHF),"Vaduz Castle, Liechtenstein National Museum, Malbun Ski Resort","Alpstein Mountains, Rhine River, Grauspitz","Switzerland, Austria"
Europe,Lithuania,55.1694,23.8813,Vilnius,"2,759,627 (2021)","Lithuanian (84.2%), Russian (8.8%)",Euro (EUR),"Hill of Crosses, Trakai Island Castle, Gediminas Tower","Curonian Spit, Nemunas Delta Regional Park, Aukštaitija National Park","Latvia, Belarus, Poland, Russia"
Europe,Luxembourg,49.8153,6.1296,Luxembourg,"634,730 (2021)","Luxembourgish (55.8%), French (15.8%), German (12.1%)",Euro (EUR),"Luxembourg City, Vianden Castle, Mullerthal Region","Ardennes, Moselle Valley, The Red Lands","Belgium, Germany, France"
Europe,Macedonia,41.6086,21.7453,Skopje,"2,082,957 (2021)","Macedonian (66.5%), Albanian (25.1%), Turkish (3.5%)",Macedonian Denar,"Lake Ohrid, Skopje Fortress, Matka Canyon","Mount Korab, Vardar River, Osogovo Mountains","Albania, Bulgaria, Greece, Kosovo, Serbia"
Europe,Malta,35.9375,14.3754,Valletta,"514,564 (2021)","Maltese (90.1%), English (6%), Italian (1.7%)",Euro,"Hal Saflieni Hypogeum, St. John's Co-Cathedral, Grandmaster's Palace","Blue Lagoon, Megalithic Temples of Malta, Dingli Cliffs","Italy, Libya, Tunisia"
Europe,Moldova,47.4116,28.3699,Chisinau,"2,635,006 (2021)","Romanian (80.2%), Russian (9.7%), Ukrainian (3.3%)",Moldovan Leu,"Orheiul Vechi, Milestii Mici Winery, Cricova Winery","Nistru River, Prut River, Codri Hills","Romania, Ukraine"
Europe,Monaco,43.7384,7.4246,Monaco,"39,000 (2021)","French (17.5%), Monegasque (16.3%), Italian (13.1%)",Euro,"Prince's Palace of Monaco, Monte Carlo Casino, Oceanographic Museum","Rock of Monaco, Saint Nicholas Cathedral, Fontvieille Park",France
Europe,Montenegro,42.7087,19.3744,Podgorica,"628,066 (2021)","Montenegrin (42.9%), Serbian (37%), Bosnian (5.3%)",Euro,"Bay of Kotor, Durmitor National Park, Ostrog Monastery","Biogradska Gora National Park, Skadar Lake, Tara River Canyon","Albania, Bosnia and Herzegovina, Croatia, Kosovo, Serbia"
Europe,Netherlands,52.1326,5.2913,Amsterdam,"17,577,614 (2021)","Dutch (90.7%), Frisian (2.5%), English (0.9%)",Euro,"Rijksmuseum, Van Gogh Museum, Anne Frank House","Wadden Sea, Ijsselmeer, Rhine River","Belgium, Germany"
Europe,Norway,60.472,8.468,Oslo,"5,391,369 (2020)","Norwegian (96.5%), Northern Sami (0.03%), Lule Sami (0.02%), Kven (0.01%), Other (3.4%)",Norwegian krone (NOK),"Geirangerfjord, Lofoten Islands, Vigeland Sculpture Park","Dovrefjell-Sunndalsfjella National Park, Jotunheimen National Park, Sognefjord","Finland, Sweden, Russia"
Europe,Poland,51.919,19.145,Warsaw,"38,413,000 (2020)","Polish (98.1%), Silesian (1.4%), Kashubian (0.6%), Other (0.5%)",Polish złoty (PLN),"Wawel Castle, Auschwitz-Birkenau Memorial and Museum, Białowieża Forest","Bieszczady Mountains, Tatra Mountains, Masurian Lake District","Germany, Czech Republic, Slovakia, Ukraine, Belarus, Lithuania, Russia"
Europe,Portugal,39.399,-8.224,Lisbon,"10,295,000 (2020)","Portuguese (99%), Mirandese (0.6%), Other (0.4%)",Euro (EUR),"Jerónimos Monastery, Belem Tower, Sintra","Douro Valley, Madeira Island, Azores Islands",Spain
Europe,Romania,45.943,24.966,Bucharest,"19,511,000 (2020)","Romanian (85.6%), Hungarian (6.2%), Romani (3.1%), Ukrainian (0.3%), German (0.2%), Other (4.6%)",Romanian leu (RON),"Bran Castle, Palace of the Parliament, Painted Monasteries","Danube Delta, Carpathian Mountains, Iron Gates","Ukraine, Moldova, Bulgaria, Serbia, Hungary"
Europe,Russia,61.524,105.318,Moscow,"144,096,812 (2021)","Russian (85.7%), Tatar (3.7%), Bashkir (1.2%), Chuvash (1.1%), Other (8.3%)",Russian ruble (RUB),"Saint Basil's Cathedral, Hermitage Museum, Lake Baikal","Mount Elbrus, Volga River, Siberian Plateau","Norway, Finland, Estonia, Latvia, Lithuania, Poland, Belarus, Ukraine, Georgia, Azerbaijan, Kazakhstan, Mongolia, China, North Korea"
Europe,San Marino,43.942,12.448,San Marino,"34,017 (2021)",Italian (100%),Euro (EUR),"Three Towers of San Marino, Basilica di San Marino, State Museum of San Marino","Mount Titano, Valdragone River, Monte Cerreto",Italy
Europe,Serbia,44.0165,21.0059,Belgrade,"6,926,705 (2022)","Serbian (88.1%), Hungarian (3.4%), Bosnian (1.9%), Romani (1.4%), Slovak (0.8%)",Serbian Dinar (RSD),"Belgrade Fortress, Church of Saint Sava, National Museum of Serbia","Danube River, Drina River, Tara River","Hungary, Romania, Bulgaria, North Macedonia, Kosovo, Montenegro, Bosnia and Herzegovina"
Europe,Slovakia,48.669,19.699,Bratislava,"5,460,548 (2022)","Slovak (80.6%), Hungarian (8.5%), Roma (2%), Ukrainian (0.6%), Czech (0.6%)",Euro (EUR),"Bratislava Castle, St. Martin's Cathedral, High Tatras","Tatra Mountains, Danube River, Váh River","Czech Republic, Poland, Ukraine, Hungary, Austria"
Europe,Slovenia,46.1512,14.9955,Ljubljana,"2,088,332 (2022)","Slovene (91.1%), Serbian (1.8%), Croatian (1.4%), Bosnian (0.6%), Italian (0.5%)",Euro (EUR),"Lake Bled, Postojna Cave, Predjama Castle","Triglav, Soča River, Julian Alps","Austria, Italy, Hungary, Croatia"
Europe,Spain,40.4168,-3.7038,Madrid,"47,367,505 (2022)","Spanish (99%), Catalan (17%), Galician (7%), Basque (2%), Aranese (0.1%)",Euro (EUR),"Sagrada Familia, Park Guell, Royal Palace of Madrid","Sierra Nevada, Teide National Park, Pyrenees Mountains","Portugal, France, Andorra"
Europe,Sweden,60.1282,18.6435,Stockholm,"10,576,979 (2022)","Swedish (89%), Finnish (2.5%), Arabic (1%), Kurdish (0.5%), Spanish (0.5%)",Swedish Krona (SEK),"Vasa Museum, Skansen, Gamla Stan","Kebnekaise, Muddus National Park, Stockholm Archipelago","Norway, Finland"
Europe,Switzerland,46.8182,8.2275,Bern,"8,702,600 (2022)","German (63.7%), French (22.5%), Italian (8.1%), Romansh (0.5%), English (5.4%)",Swiss Franc (CHF),"Matterhorn, Jungfraujoch, Lake Geneva","Swiss Alps, Rhine River, Aletsch Glacier","Germany, Austria, Liechtenstein, Italy, France"
Europe,Ukraine,48.3794,31.1656,Kiev,"42,430,000 (2021)","Ukrainian (67.5%), Russian (29.6%)",Ukrainian hryvnia (UAH),"Saint Sophia Cathedral, Kiev-Pechersk Lavra, Independence Square","Carpathian Mountains, Crimean Peninsula, Dnieper River","Belarus, Russia, Poland, Slovakia, Hungary, Romania, Moldova"
Europe,United Kingdom,55.3781,-3.436,London,"68,207,116 (2021)",English (100%),Pound sterling (GBP),"Big Ben and the Houses of Parliament, Stonehenge, The British Museum","The Pennines, The Lake District, The Scottish Highlands",Ireland
North America,Antigua and Barbuda,17.0608,-61.7964,Saint John's,"97,929 (2021)",English (100%),Eastern Caribbean dollar,"Nelson's Dockyard National Park, Antigua's Donkey Sanctuary, Shirley Heights","Mount Obama, Falmouth Harbour, Nelson's Dockyard",None
North America,Bahamas,25.0343,-77.3963,Nassau,"393,244 (2021)","English (98.2%), Creole (1.8%)",Bahamian dollar,"Atlantis Paradise Island, Blue Lagoon Island, Exuma Cays Land and Sea Park","Andros Barrier Reef, Blue Holes National Park, Dean's Blue Hole","Cuba, United States, Turks and Caicos Islands"
North America,Barbados,13.1939,-59.5432,Bridgetown,"289,680 (2021)",English (100%),Barbadian dollar,"Harrison's Cave, St. Nicholas Abbey, Andromeda Botanic Gardens","Mount Hillaby, Bathsheba Beach, The Crane Beach","Saint Lucia, Saint Vincent and the Grenadines"
North America,Belize,17.1899,-88.4976,Belmopan,"404,914 (2021)","English (40%), Spanish (46%), Creole (4.5%), Maya (3.5%), Garifuna (3.1%), German (1.2%)",Belize dollar,"Belize Barrier Reef, Actun Tunichil Muknal Cave, Xunantunich","Blue Hole, Great Blue Hole, The Great Barrier Reef","Guatemala, Mexico"
North America,Canada,56.1304,-106.3468,Ottawa,"38,048,738 (2021)","English (56.9%), French (21.3%), Punjabi (1.6%), Mandarin (1.6%), Cantonese (1.2%), Spanish (1.1%)",Canadian dollar,"Niagara Falls, Banff National Park, CN Tower","Rocky Mountains, Canadian Shield, Saint Lawrence River",United States
North America,Costa Rica,9.7489,-83.7534,San José,"5,219,247 (2021)","Spanish (97.8%), English (1.0%), Creole (0.7%)",Costa Rican colón,"Arenal Volcano, Corcovado National Park, Monteverde Cloud Forest Reserve","Arenal Lake, Chirripó National Park, Cerro Chirripó","Nicaragua, Panama"
North America,Cuba,21.5218,-77.7812,Havana,"11,325,125 (2021)",Spanish (100%),Cuban peso,"Old Havana, Varadero Beach, Trinidad","Sierra Maestra, Viñales Valley, Zapata Swamp","Bahamas, United States, Mexico"
North America,Dominica,15.4147,-61.370976,Roseau,"71,625 (2021)",English (100%),East Caribbean Dollar,"Morne Trois Pitons National Park, Trafalgar Falls, Boiling Lake","Morne Diablotins, Boiling Lake, Morne Trois Pitons","Martinique (to the south), Guadeloupe (to the north)"
North America,Dominican Republic,18.7357,-70.1627,Santo Domingo,"10,847,910 (2021)",Spanish (100%),Dominican Peso,"Punta Cana, Santo Domingo, Puerto Plata","Pico Duarte, Yaque del Norte River, Lago Enriquillo","Haiti (to the west), Puerto Rico (to the east)"
North America,El Salvador,13.7942,-88.8965,San Salvador,"6,634,000 (2021)",Spanish (100%),United States Dollar,"Santa Ana Cathedral, Joya de Cerén, Tazumal","Coatepeque Caldera, Lake Ilopango, San Miguel Volcano","Guatemala (to the west and north), Honduras (to the north and east)"
North America,Greenland,71.7069,-42.6043,Nuuk,"56,225 (2021)","Greenlandic (88.8%), Danish (11.2%)",Danish Krone,"Ilulissat Icefjord, Kangerlussuaq, Sermilik Fjord","Northern Lights, Disko Island, Nuuk Icefjord","Canada (to the west), Iceland (to the east)"
North America,Grenada,12.1173,-61.679,St. George's,"112,003 (2021)",English (100%),East Caribbean Dollar,"Grand Anse Beach, St. George's, Underwater Sculpture Park","Mount St. Catherine, Seven Sisters Falls, Grand Etang National Park","Venezuela (to the north), Trinidad and Tobago (to the south)"
North America,Guatemala,14.6133,-90.5353,Guatemala City,"18,183,000 (2021)","Spanish (88.1%), K'iche' (7.8%), Kaqchikel (7.8%)",Guatemalan Quetzal,"Tikal, Antigua Guatemala, Lake Atitlán","Volcán Tajumulco, Lake Izabal, Sierra Madre de Chiapas","Mexico (to the north and west), Belize (to the east), Honduras and El Salvador (to the southeast)"
North America,Haiti,18.9712,-72.2852,Port-au-Prince,"11,574,000 (2021)","Haitian Creole (95%), French (5%)",Haitian gourde (HTG),"Citadelle Laferrière, Sans-Souci Palace, Bassin Bleu","Massif du Nord, Massif de la Hotte, La Selle Mountain Range",Dominican Republic
North America,Honduras,15.2,-86.2419,Tegucigalpa,"10,507,000 (2021)","Spanish (97%), Indigenous languages (3%)",Honduran lempira (HNL),"Copán Ruinas, Roatán, Rio Platano Biosphere Reserve","Sierra de Agalta, Cordillera del Tigre, Golfo de Fonseca","Guatemala, El Salvador, Nicaragua"
North America,Jamaica,18.1096,-77.2975,Kingston,"2,974,000 (2021)","English (98%), Jamaican Patois (Patwa) (95%)",Jamaican dollar (JMD),"Dunn's River Falls, Blue Mountain Peak, Bob Marley Museum","Blue Mountains, Cockpit Country, Montego Bay",None
North America,Mexico,23.6345,-102.5528,Mexico City,"132,328,000 (2021)","Spanish (98%), Indigenous languages (6%)",Mexican peso (MXN),"Chichen Itza, Tulum, Palenque","Sierra Madre Occidental, Sierra Madre Oriental, Yucatan Peninsula","United States, Guatemala, Belize"
North America,Nicaragua,12.8654,-85.2072,Managua,"6,702,000 (2021)","Spanish (97.5%), Indigenous languages (2.5%)",Nicaraguan córdoba (NIO),"Corn Islands, Masaya Volcano National Park, Leon Cathedral","Cordillera Isabelia, Cordillera Dipilto, Lake Nicaragua","Honduras, Costa Rica"
North America,Panama,8.538,-80.7821,Panama City,"4,468,000 (2021)","Spanish (93%), English (14%)",Panamanian balboa (PAB),"Panama Canal, San Blas Islands, Bocas del Toro","Cordillera Central, Serranía de Tabasará, Gulf of Panama","Costa Rica, Colombia"
North America,Saint Kitts and Nevis,17.3578,-62.7821,Basseterre,"52,441 (2021)",English (100%),Eastern Caribbean dollar (XCD),"Brimstone Hill Fortress, Nevis Peak, Frigate Bay","Mount Liamuiga, Mount Misery, Golden Rock",None
North America,Saint Lucia,13.9094,-60.9789,Castries,184000 (2021),"English (95%), French Patois (5%)",Eastern Caribbean Dollar,"Pitons, Pigeon Island National Park, Marigot Bay","Mount Gimie, Sulphur Springs, Anse Chastanet Beach","Martinique, Saint Vincent and the Grenadines"
North America,Saint Vincent and the Grenadines,13.2528,-61.1971,Kingstown,110200 (2021),"English (official), Vincentian Creole English",Eastern Caribbean Dollar,"Tobago Cays, Bequia Island, Montreal Gardens","La Soufriere, Petit Saint Vincent, Dark View Falls","Saint Lucia, Grenada"
North America,Trinidad and Tobago,10.6918,-61.2225,Port of Spain,1395000 (2021),"English (official), Trinidadian Creole, Tobagonian Creole",Trinidad and Tobago Dollar,"Maracas Bay, Caroni Bird Sanctuary, Fort George","Pigeon Point, Pitch Lake, Gasparee Caves","Grenada, Venezuela"
South America,Argentina,-38.4161,-63.6167,Buenos Aires,"45,195,774 (2021)","Spanish (98%), others",Argentine Peso (ARS),"Iguazu Falls, Perito Moreno Glacier, Quebrada de Humahuaca","Andes Mountains, Pampas, Patagonia","Bolivia, Brazil, Chile, Paraguay, Uruguay"
South America,Bolivia,-16.2902,-63.5887,"La Paz, Sucre","11,815,986 (2021)","Spanish (60%), others",Boliviano (BOB),"Salar de Uyuni, Tiwanaku, Yungas","Andes Mountains, Altiplano, Amazon Basin","Argentina, Brazil, Chile, Paraguay, Peru"
South America,Brazil,-14.235,-51.9253,Brasilia,"213,993,437 (2021)","Portuguese (99%), others",Brazilian Real (BRL),"Christ the Redeemer, Iguazu Falls, Amazon Rainforest","Amazon River, Atlantic Ocean, Pantanal Wetlands","Argentina, Bolivia, Colombia, Guyana, Paraguay, Peru, Suriname, Uruguay, Venezuela"
South America,Chile,-35.6751,-71.543,Santiago,"19,458,310 (2021)","Spanish (99%), others",Chilean Peso (CLP),"Easter Island, Atacama Desert, Torres del Paine National Park","Andes Mountains, Pacific Ocean, Patagonia","Argentina, Bolivia, Peru"
South America,Colombia,4.5709,-74.2973,Bogota,"51,049,498 (2021)","Spanish (99%), others",Colombian Peso (COP),"Cartagena, Cocora Valley, Medellin","Andes Mountains, Amazon Basin, Caribbean Sea","Brazil, Ecuador, Panama, Peru, Venezuela"
South America,Ecuador,-1.8312,-78.1834,Quito,"17,524,088 (2021)","Spanish (93%), Quechua (4.1%), others",United States Dollar (USD),"Galapagos Islands, Otavalo Market, Cotopaxi National Park","Andes Mountains, Amazon Basin, Galapagos Islands","Colombia, Peru"
South America,Guyana,4.8604,-58.9302,Georgetown,"788,878 (2021)",English (100%),Guyanese Dollar (GYD),"Kaieteur Falls, Shell Beach, Mount Roraima","Amazon Basin, Guiana Highlands, Atlantic Ocean","Brazil, Suriname, Venezuela"
South America,Paraguay,-23.4425,-58.4438,Asunción,"7,252,672 (2021)","Spanish (87%), Guarani (36%)",Guaraní,"Itaipu Dam, Iguazu Falls, Jesuit Missions of La Santisima Trinidad de Parana","Chaco, Paraguay River","Argentina, Bolivia, Brazil"
South America,Peru,-9.19,-75.015,Lima,"33,105,000 (2021)","Spanish (84%), Quechua (13%)",Sol (PEN),"Machu Picchu, Cusco, Colca Canyon","Andes Mountains, Amazon River, Lake Titicaca","Ecuador, Colombia, Brazil, Bolivia, Chile"
South America,Suriname,3.919,-56.027,Paramaribo,"591,000 (2021)","Dutch (60%), Sranan Tongo (15%)",Surinamese Dollar (SRD),"Central Suriname Nature Reserve, Galibi Nature Reserve, Brownsberg Park","Suriname River, Coppename River, Brokopondo Reservoir","Guyana, French Guiana, Brazil"
South America,Uruguay,-32.522,-55.766,Montevideo,"3,462,000 (2021)",Spanish (100%),Uruguayan Peso (UYU),"Punta del Este, Colonia del Sacramento, Montevideo City","Rio de la Plata, Cerro Catedral, Laguna del Sauce","Argentina, Brazil"
South America,Venezuela,6.423,-66.591,Caracas,"28,835,000 (2021)",Spanish (100%),Bolívar (VES),"Angel Falls, Los Roques, Margarita Island","Andes Mountains, Lake Maracaibo, Orinoco River, Angel Falls, Mount Roraima, Canaima National Park, Guiana Highlands, Paraguana Peninsula","Colombia, Brazil, Guyana"
Africa,Algeria,36.752887,3.042048,Algiers,"43,851,044 (2021)",Arabic (100%),DZD,"Tassili n'Ajjer National Park, Djemila, Casbah of Algiers","Sahara Desert, Atlas Mountains, Tassili n'Ajjer","Tunisia, Libya, Niger, Mali, Mauritania, Western Sahara, Morocco"
Africa,Angola,-11.202692,17.873887,Luanda,"33,643,000 (2021)","Portuguese (71%), Umbundu (23%), Kikongo (8%)",AOA,"Kalandula Falls, Kissama National Park, Fortress of São Miguel","Namib Desert, Mount Moco, Okavango River","Democratic Republic of the Congo, Republic of the Congo, Zambia, Namibia"
Africa,Benin,9.30769,2.315834,Porto-Novo,"13,801,267 (2021)","French (39%), Fon (20%), Yoruba (12%), Adja (9%), Bariba (8%), Peulh (6%)",XOF,"Pendjari National Park, Ganvie, Royal Palaces of Abomey","Mono River, W National Park, Niger River","Togo, Burkina Faso, Niger, Nigeria"
