continent,name,latitude,longitude,capital_city,population,languages,currency,points_of_interest,geography_nature,neighbor_countries
Africa,Botswana,-22.328474,24.684866,Gaborone,"2,351,629 (2021)","Setswana (77%), Kalanga (7.7%), Sekgalagadi (2.8%), English (2.1%), Zezuru/Shona (1.8%)",BWP,"Okavango Delta, Chobe National Park, Tsodilo Hills","Kalahari Desert, Makgadikgadi Pans, Limpopo River","South Africa, Namibia, Zimbabwe, Zambia"
Africa,Burkina Faso,12.238333,-1.561593,Ouagadougou,"22,711,181 (2021)","French (29.5%), Mossi (50.2%), Dioula (3.9%), Peulh/Fulfulde (3.7%), Gurma (2.6%), Bissa (1.9%)",XOF,"W National Park of Burkina Faso, Sindou Peaks, Bangre-Weoogo Urban Park","Mouhoun River, Nakambé River, Niger River","Mali, Niger, Benin, Togo, Ghana, Côte d'Ivoire"
Africa,Burundi,-3.3731,29.9189,Gitega,"11,575,310 (2021)","Kirundi (85%), French (10%), English (1%)",Burundian franc (BIF),"Kibira National Park, Rusizi National Park, Karera Falls","Lake Tanganyika, Kagera River, Bururi Forest Reserve","Tanzania, Rwanda, Democratic Republic of the Congo"
Africa,Cabo Verde,15.1201,-23.6052,Praia,"549,935 (2021)","Portuguese (98%), Kriolu (32.1%), English (8.5%)",Cape Verdean escudo (CVE),"Sal Island, Fogo Island, Tarrafal","Mount Fogo, Boa Vista Island, Cape Verde Islands",
Africa,Cameroon,7.3697,12.3547,Yaoundé,"28,908,213 (2021)","French (80%), English (20%), Cameroonian Pidgin (5%)",Central African CFA franc (XAF),"Waza National Park, Dja Faunal Reserve, Korup National Park","Lake Chad, Mount Cameroon, Mandara Mountains","Nigeria, Chad, Central African Republic, Republic of the Congo, Gabon, Equatorial Guinea"
Africa,Central African Republic,6.6111,20.9394,Bangui,"4,919,981 (2021)","French (100%), Sango (90%)",Central African CFA franc (XAF),"Dzanga-Sangha National Park, Bamingui-Bangoran National Park, Manovo-Gounda St Floris National Park","Ubangi River, Chinko River, Ouham River","Cameroon, Chad, Sudan, South Sudan, Democratic Republic of the Congo, Republic of the Congo"
Africa,Chad,15.4542,18.7322,N'Djamena,"17,934,174 (2021)","French (36%), Arabic (15%), Sara (28%)",Central African CFA franc (XAF),"Zakouma National Park, Manda National Park, Ennedi Massif","Lake Chad, Tibesti Mountains, Ennedi Plateau","Libya, Sudan, Central African Republic, Cameroon, Nigeria, Niger"
Africa,Comoros,-11.6455,43.3333,Moroni,"832,322 (2021)",Comorian (78.6%),Comorian franc (KMF),"Mount Karthala, Mitsamiouli Beach, Chomoni Beach","Grande Comore, Mohéli, Anjouan, Mayotte","Madagascar, Mozambique, Tanzania"
Africa,Congo,-0.228,15.8277,Brazzaville,"5,518,087 (2021)",French (33.6%),Central African CFA franc (XAF),"Odzala-Kokoua National Park, Lesio-Louna Gorilla Reserve, Conkouati-Douli National Park","Congo River, Pool Malebo, Plateaux Batéké","Central African Republic, Cameroon"
Africa,"Congo, Democratic Republic of the",-4.0383,21.7587,Kinshasa,"101,780,263 (2021)","French (14%), Lingala (44.8%), Swahili (10.4%), Kongo (24.3%)",Congolese franc (CDF),"Virunga National Park, Lola Ya Bonobo, Salonga National Park","Congo River, Lake Tanganyika, Mount Nyiragongo","Central African Republic, Congo, Uganda, Rwanda, Burundi, Tanzania, Zambia, Angola"
Africa,Cote d'Ivoire,7.54,-5.5471,Yamoussoukro,"28,101,745 (2021)",French (35.9%),West African CFA franc (XOF),"Basilica of Our Lady of Peace, Comoe National Park, Tai National Park","Mount Nimba, Cavally River, Bandama River","Guinea, Liberia, Burkina Faso, Ghana, Mali"
Africa,Djibouti,11.8251,42.5903,Djibouti,"1,082,874 (2021)","Arabic (35%), French (25%), Afar (25%)",Djiboutian franc (DJF),"Lake Assal, Gulf of Tadjoura, Moucha Island","Grand Bara Desert, Gulf of Aden, Goda Mountains","Eritrea, Ethiopia, Somalia"
Africa,Egypt,30.0444,31.2357,Cairo,"102,334,404 (2021)",Arabic (100%),Egyptian pound (EGP),"Pyramids of Giza, Valley of the Kings, Abu Simbel","Nile River, Sahara Desert, Red Sea","Libya, Sudan, Israel, Palestine"
Africa,Equatorial Guinea,1.6508,10.2679,Malabo,"1,402,985 (2021)","Spanish (67.6%), French (15.2%), Portuguese (6.1%)",Central African CFA franc (XAF),"Pico Basile, Elobey Islands, Monte Alen National Park","Bioko Island, Mount Cameroon, Rio Muni","Cameroon, Gabon"
Africa,Eritrea,15.1794,39.7823,Asmara,"3,546,421 (2021)","Tigrinya (50%), Tigre (31%), Saho (7%)",Eritrean nakfa (ERN),"Dahlak Archipelago, Massawa, Asmara Cathedral","Red Sea, Great Rift Valley, Danakil Desert","Ethiopia, Sudan, Djibouti"
Africa,Eswatini,-26.5225,31.4659,Mbabane,"1,159,250 (2021)","Swazi (90.6%), English (2.9%), Zulu (2%)",Swazi lilangeni (SZL),"Mlilwane Wildlife Sanctuary, Hlane Royal National Park, Malolotja Nature Reserve","Makhonjwa Mountains, Lubombo Mountains, Usuthu River","Mozambique, South Africa"
Africa,Ethiopia,9.145,40.4897,Addis Ababa,"121,391,443 (2021)","Amharic (33.8%), Oromo (33.8%), Somali (6.2%)",Ethiopian birr (ETB),"Simien Mountains National Park, Lalibela, Danakil Depression","Great Rift Valley, Blue Nile River, Sof Omar Caves","Eritrea, Djibouti, Somalia, Kenya, South Sudan, Sudan"
Africa,Gabon,-0.8037,11.6094,Libreville,"2,304,913 (2021)","French (80%), Fang (32%), Myene (10%)",Central African CFA franc (XAF),"Loango National Park, Lopé National Park, Pongara National Park","Ivindo River, Ogooué River, Monts de Cristal National Park","Cameroon, Equatorial Guinea, Congo"
Africa,Gambia,13.4432,-15.3101,Banjul,"2,347,706 (2021)",English (100%),Gambian dalasi,"Kachikally Museum and Crocodile Pool, Abuko Nature Reserve, James Island and Related Sites","River Gambia, Makasutu Culture Forest, Fathala Wildlife Reserve","Senegal, Guinea-Bissau"
Africa,Ghana,7.9465,-1.0232,Accra,"32,586,651 (2021)","English (80%), Akan (11%), Ewe (8%), Other (1%)",Ghanaian cedi,"Cape Coast Castle, Kakum National Park, Lake Volta","Lake Bosomtwe, Mole National Park, Aburi Botanical Gardens","Ivory Coast, Burkina Faso, Togo"
Africa,Guinea,9.9456,-9.6966,Conakry,"13,292,187 (2021)","French (85%), Other (15%)",Guinean franc,"Mount Nimba Strict Nature Reserve, Les Cascades de la Soumba, Les Deux Voies de Boké","River Niger, Fouta Djallon, Mount Loura","Guinea-Bissau, Senegal, Mali, Ivory Coast, Liberia, Sierra Leone"
Africa,Guinea-Bissau,11.8037,-15.1804,Bissau,"2,024,283 (2021)",Portuguese (100%),West African CFA franc,"Bijagos Archipelago, Orango National Park, Bolama","Cacheu River, Cantanhez Forests, Dulombi-Boé Sector","Guinea, Senegal"
Africa,Kenya,-0.0236,37.9062,Nairobi,"54,985,698 (2021)","English (20%), Swahili (80%)",Kenyan shilling,"Masai Mara National Reserve, Amboseli National Park, Lake Nakuru National Park","Lake Victoria, Mount Kenya, Tsavo East National Park","Tanzania, Uganda, South Sudan, Ethiopia, Somalia"
Africa,Lesotho,-29.609988,28.233608,Maseru,"2,143,249 (2021)","Sesotho (99.7%), English (0.3%)",Lesotho loti,"Sehlabathebe National Park, Ts'ehlanyane National Park, Katse Dam","Maloti Mountains, Thaba-Bosiu Plateau, Sani Pass",South Africa
Africa,Liberia,6.4281,-9.4295,Monrovia,"5,057,681 (2021)",English (20%) Kpelle (19%) Bassa (14%) Gio (8%) Kru (7%) Mano (7%) Grebo (6%) Lorma (5%) Mandingo (4%) Gola (4%),Liberian dollar (LRD),"Sapo National Park, Kpatawee Waterfall, Providence Island","Saint John River, Mount Wuteve, Mount Nimba Range","Sierra Leone, Guinea, Côte d'Ivoire"
Africa,Libya,26.3351,17.2283,Tripoli,"6,955,483 (2021)",Arabic (95%) Berber (5%),Libyan dinar (LYD),"Leptis Magna, Sabratha, Acacus Mountains","Libyan Desert, Aouzou Strip, Gulf of Sidra","Tunisia, Algeria, Niger, Chad, Sudan, Egypt"
Africa,Madagascar,-18.7669,46.8691,Antananarivo,"29,702,208 (2021)",Malagasy (98%) French (official language),Malagasy ariary (MGA),"Ranomafana National Park, Isalo National Park, Andasibe-Mantadia National Park","Tsingy de Bemaraha, Andringitra National Park, Lake Alaotra","Mozambique, France (Réunion), Comoros"
Africa,Malawi,-13.2543,34.3015,Lilongwe,"19,129,952 (2021)",Chewa (32%) Lomwe (18%) Yao (14%) Ngoni (12%) Tumbuka (9%) Sena (3%) Tonga (2%),Malawian kwacha (MWK),"Lake Malawi, Liwonde National Park, Nyika National Park","Lake Malawi, Shire River, Zomba Plateau","Tanzania, Mozambique, Zambia"
Africa,Mali,17.5707,-3.9962,Bamako,"20,378,710 (2021)",French (official language) Bambara (46.3%) Fulfulde (9.4%) Songhay (6.4%) Dogon (6.4%) Soninke (6.1%) Tuareg (3.9%),West African CFA franc (XOF),"Djinguereber Mosque, Timbuktu, Dogon Country","Sahara Desert, Niger River, Bandiagara Escarpment","Algeria, Niger, Burkina Faso, Côte d'Ivoire, Guinea, Senegal, Mauritania"
Africa,Mauritania,20,-12,Nouakchott,"4,649,658 (2021)",Hassaniya Arabic (100%),Ouguiya,"Parc National du Banc d'Arguin, Terjit Oasis, Chinguetti","Sahara Desert, Senegal River, Adrar Plateau","Western Sahara, Morocco, Algeria, Mali, Senegal"
Africa,Mauritius,-20.3,57.6,Port Louis,"1,269,668 (2021)","Mauritian Creole (86.5%), Bhojpuri (5.3%), French (4.1%), English (1.1%)",Mauritian rupee,"Black River Gorges National Park, Trou aux Cerfs, Île aux Cerfs","Mascarene Islands, Rodrigues",None
Africa,Morocco,31.7917,-7.0926,Rabat,"36,910,560 (2021)","Arabic (100%), Berber (33%), French (32%)",Moroccan Dirham,"Hassan II Mosque, Fes el Bali, Marrakech Medina","Atlas Mountains, Sahara Desert, Draa River","Algeria, Western Sahara, Spain (Ceuta and Melilla)"
Africa,Mozambique,-18.665695,35.529562,Maputo,"32,977,400 (2021)","Emakhuwa (25.3%), Xichangana (10.3%), Portuguese (8.8%), Manyika (7.9%), Sena (6.5%)",Mozambican Metical,"Gorongosa National Park, Bazaruto Archipelago, Maputo Elephant Reserve","Zambezi River, Lake Malawi, Niassa Reserve","Tanzania, Malawi, Zambia, Zimbabwe, Eswatini, South Africa"
Africa,Namibia,-22.9576,18.4904,Windhoek,"2,580,086 (2021)","Oshiwambo languages (48%), Nama/Damara languages (11%), Afrikaans (10%), Kavango languages (9%), Otjiherero languages (9%)",Namibian Dollar,"Etosha National Park, Skeleton Coast, Sossusvlei","Namib Desert, Fish River Canyon, Orange River","Angola, Zambia, Botswana, South Africa"
Africa,Niger,17.607789,8.081666,Niamey,"26,430,538 (2021)","French (13.1%), Hausa (22.7%), Zarma (11.3%), Tamajaq (8.3%)",West African CFA franc,"W National Park, Agadez Mosque, Zinder Great Mosque","Sahel Region, River Niger, Ténéré Desert","Algeria, Libya, Chad, Nigeria, Benin, Burkina Faso, Mali"
Africa,Nigeria,9.082,8.6753,Abuja,"211,400,708 (2021)","English (59.1%), Hausa (24.4%), Yoruba (16%), Igbo (3.3%)",Nigerian Naira,"Yankari National Park, Olumo Rock, Zuma Rock","Niger River, Lake Chad, Jos Plateau","Benin, Niger, Chad, Cameroon"
Africa,Rwanda,-1.9403,29.8739,Kigali,"13,381,947 (2021)","Kinyarwanda (84%), English (2%), French (1%), Swahili (1%)",Rwandan Franc,"Volcanoes National Park, Nyungwe Forest National Park, Akagera National Park","Lake Kivu, Virunga Mountains, Congo-Nile Divide","Uganda, Tanzania, Burundi, Democratic Republic of the Congo"
Africa,Sao Tome and Principe,0.1864,6.6131,Sao Tome,"221,429 (2021)",Portuguese (98.4%),Dobra,Obo National Park,"Pico Cao Grande, Lagoa Azul, Rolas","Equatorial Guinea, Gabon (across Gulf)"
Africa,Senegal,14.4974,-14.4524,Dakar,"16,705,608 (2021)","French, Wolof (33%)",CFA Franc,"Goree Island, Pink Lake","Saloum Delta, Senegal River","The Gambia, Guinea-Bissau, Mali, Mauritania"
Africa,Seychelles,-4.6796,55.492,Victoria,"98,462 (2021)",Seychellois Creole (91%),Seychellois rupee,"Aldabra Atoll, Anse Source d'Argent","Vallee de Mai, La Digue, Morne Seychellois",None
Africa,Sierra Leone,8.4606,-11.7799,Freetown,"8,154,429 (2021)",English (97.8%),Leone,"Banana Island, Tacugama Chimpanzee Sanctuary, Bunce Island","Mount Bintumani, Gola Forest Reserves, Tiwai Island","Guinea, Liberia"
Africa,Somalia,5.1521,46.1996,Mogadishu,"16,992,135 (2021)","Somali, Arabic (official)",Somali shilling,"Mogadishu Cathedral, Laas Geel","Jubba River, Nugaal Valley, Hobyo","Djibouti, Ethiopia, Kenya"
Africa,South Africa,-30.5595,22.9375,Pretoria,"60,917,676 (2021)","Zulu, Xhosa, Afrikaans, English",South African rand,"Table Mountain, Kruger National Park","Drakensberg, Kalahari Desert, Blyde River Canyon","Botswana, Eswatini, Lesotho, Mozambique, Namibia, Zimbabwe"
Africa,South Sudan,6.8769,31.3069,Juba,"12,342,285 (2021)","English, Arabic",South Sudanese pound,"Boma National Park, Nimule National Park","Sudd, Imatong Mountains, White Nile","Central African Republic, Democratic Republic of the Congo, Ethiopia, Kenya, Sudan, Uganda"
Africa,Sudan,15.45,30.15,Khartoum,"43,849,260 (2021)","Arabic (50%), Others (50%)",Sudanese pound (SDG),"Meroë Pyramids, Al-Zubair Pasha's Palace, Jebel Marra","Nile River, Red Sea, Nubian Desert, Sahara Desert","Central African Republic, Chad, Egypt, Eritrea, Ethiopia, Libya, South Sudan"
Africa,Tanzania,-6.369028,34.888822,Dodoma,"61,498,437 (2021)","Swahili (90%), English (10%)",Tanzanian shilling (TZS),"Mount Kilimanjaro, Serengeti National Park, Zanzibar Island","Lake Victoria, Serengeti Plain, Mount Kilimanjaro, Lake Tanganyika","Burundi, Democratic Republic of the Congo, Kenya, Malawi, Mozambique, Rwanda, Uganda"
Africa,Togo,8.619543,0.824782,Lomé,"8,574,117 (2021)","French (67%), Ewe (17%)",West African CFA franc (XOF),"Koutammakou, Fazao-Malfakassa National Park, Grand Marché","Lake Togo, Mono River, Togo Mountains, Togo Plateau","Benin, Burkina Faso, Ghana"
Africa,Tunisia,33.886917,9.537499,Tunis,"12,299,127 (2021)","Arabic (64%), French (23%)",Tunisian dinar (TND),"Carthage, Bardo Museum, Sidi Bou Said","Atlas Mountains, Sahara Desert, Mediterranean Sea","Algeria, Libya"
Africa,Uganda,1.373333,32.290275,Kampala,"47,086,000 (2021)","English (17%), Swahili (10%), Luganda (10%), Other (63%)",Ugandan shilling (UGX),"Bwindi Impenetrable National Park, Murchison Falls, Ssese Islands","Lake Victoria, Nile River, Rwenzori Mountains","Democratic Republic of the Congo, Kenya, Rwanda, South Sudan, Tanzania"
Africa,Zambia,-13.133897,27.849332,Lusaka,"19,623,293 (2021)","English (60%), Bemba (20%)",Zambian kwacha (ZMW),"Victoria Falls, Lower Zambezi National Park, Lake Kariba","Zambezi River, Lake Tanganyika, Lake Kariba, Victoria Falls","Angola, Democratic Republic of the Congo, Malawi, Mozambique, Namibia, Tanzania, Zimbabwe"
Africa,Zimbabwe,-19.0154,29.1549,Harare,15159624 (2020),"Shona (72%), Ndebele (16%)",USD,"Victoria Falls, Hwange National Park, Great Zimbabwe","Zambezi River, Victoria Falls, Lake Kariba","South Africa, Botswana, Zambia, Mozambique"
Oceania,Australia,-25.2744,133.7751,Canberra,"25,731,000 (2021)","English (76.8%), Mandarin (1.6%), Italian (1.4%), Arabic (1.3%), Cantonese (1.2%)",Australian dollar,"Great Barrier Reef, Uluru, Sydney Opera House","Great Barrier Reef, Outback, Sydney Harbour",None
Oceania,Cook Islands,-21.2367,-159.7777,Avarua,"17,791 (2021)","English (86.4%), Cook Islands Maori (76.2%)",New Zealand dollar,"Aitutaki Lagoon, Te Rua Manga (The Needle), Muri Beach","Aitutaki Lagoon, Te Manga, Mount Te Rua",None
Oceania,Fiji,-17.7134,178.065,Suva,"896,000 (2021)","English (58.3%), Fijian (36.7%), Hindustani (24.1%), Rotuman (1.2%)",Fijian dollar,"Yasawa Islands, Sigatoka Sand Dunes, Colo-I-Suva Forest Park","Yasawa Islands, Mamanuca Islands, Viti Levu",None
Oceania,Kiribati,1.8709,157.363,South Tarawa,"121,392 (2021)","English (31.3%), Kiribati (97.5%)",Australian dollar,"Phoenix Islands Protected Area, Christmas Island, Kiritimati Atoll","Phoenix Islands, Gilbert Islands, Line Islands",None
Oceania,Marshall Islands,7.1315,171.1845,Majuro,"58,791 (2021)","Marshallese (98.2%), English (61.5%), Japanese (0.6%)",United States dollar,"Bikini Atoll, Majuro Bridge, Alele Museum and Public Library","Bikini Atoll, Ralik Chain, Ratak Chain",None
Oceania,Micronesia,7.4256,150.5508,Palikir,"115,023 (2021)","English (61.3%), Chuukese (49.8%), Pohnpeian (30.9%), Kosraean (7.4%), Yapese (5.2%)",United States dollar,"Nan Madol, Chuuk Lagoon, Sokehs Rock","Nan Madol, Yap Islands, Chuuk Lagoon",None
Oceania,Nauru,-0.5477,166.9209,Yaren District,"10,824 (2021)","Nauruan, English (100%)",Australian dollar,"Anibare Bay, Nauru Museum, Buada Lagoon",Nauru is a small island in the Micronesian South Pacific. It is one of the world's smallest countries by land area and population. The island is surrounded by a coral reef.,None
Oceania,New Zealand,-40.9006,174.886,Wellington,"4,919,200 (2021)","English, Maori (4.1%)",New Zealand dollar,"Fiordland National Park, Milford Sound, Bay of Islands","The country is made up of two main islands and many smaller islands, with a diverse landscape including beaches, mountains, geysers, and rainforests.",None
Oceania,Niue,-19.0544,-169.8673,Alofi,"1,620 (2021)","Niuean, English (80%)",New Zealand dollar,"Matapa Chasm, Limu Pools, Togo Chasm","Niue is a small island country in the South Pacific, known for its limestone cliffs and coral reefs.",None
Oceania,Palau,7.515,134.5825,Ngerulmud,"20,964 (2021)","Palauan, English (50%)",United States dollar,"Rock Islands, Jellyfish Lake, Ngardmau Waterfall","Palau is an island country in the western Pacific Ocean, known for its natural beauty and coral reefs.",None
Oceania,Papua New Guinea,-6.314993,143.95555,Port Moresby,"9,166,208 (2021)","Tok Pisin, English (63%)",Papua New Guinean kina,"Kokoda Track, Mount Wilhelm, Tari Basin","Papua New Guinea is a culturally diverse country with over 800 languages spoken. It is known for its rainforests, coral reefs, and active volcanoes.","Indonesia, Australia"
Oceania,Samoa,-13.753243,-172.179554,Apia,"200,874 (2021)","Samoan, English (95.7%)",Samoan tālā,"Lalomanu Beach, To Sua Ocean Trench, Papase'ea Sliding Rocks","Samoa is made up of two main islands and several smaller islands in the South Pacific, known for its beaches and waterfalls.",None
Oceania,Solomon Islands,-9.6457,160.1562,Honiara,"686,133 (2021)","English (62%), Pijin (38%)",Solomon Islands dollar (SBD),"Guadalcanal Island, Marovo Lagoon, Honiara","Choiseul Island, Rennell Island, Santa Isabel Island",
Oceania,Tonga,-21.1789,-175.1982,Nukuʻalofa,"106,694 (2021)","Tongan (98.4%), English (42.2%), Fijian (4.5%), Samoan (3%), others",Paʻanga (TOP),"Ha'amonga 'a Maui Trilithon, Tongan National Cultural Centre, 'Ene'io Botanical Garden","Niue, Samoa, Fiji, Wallis and Futuna",
Oceania,Tokelau,-9.2012,-171.8484,Nukunonu,"1,357 (2021)","Tokelauan (58.3%), English (23.1%), Samoan (15.8%), Tuvaluan (3.6%), Kiribati (2.2%), others",New Zealand dollar (NZD),"Nukunonu Atoll, Fakaofo Atoll, Atafu Atoll",Samoa,
Oceania,Tuvalu,-7.4783,178.679,Funafuti,"10,846 (2021)","Tuvaluan (91.1%), English (58%), Samoan (2.9%), Kiribati (1.4%), others","Tuvaluan dollar (TVD), Australian dollar (AUD)","Funafuti Conservation Area, Nanumea, Funafuti Lagoon","Kiribati, Samoa",
Oceania,Vanuatu,-15.3767,166.9592,Port Vila,"307,145 (2021)","Bislama (56.6%), French (29.8%), English (2.9%), others",Vanuatu vatu (VUV),"Mount Yasur, Millennium Cave, Blue Holes","Fiji, Solomon Islands, New Caledonia",